date,temp
1864-01-01,-7.1
1864-02-01,-4.52
1864-03-01,0.04
1864-04-01,2.1
1864-05-01,7.43
1864-06-01,9.48
1864-07-01,12.37
1864-08-01,10.95
1864-09-01,8.59
1864-10-01,3.51
1864-11-01,-0.51
1864-12-01,-4.47
1865-01-01,-3.46
1865-02-01,-6.26
1865-03-01,-5.91
1865-04-01,7.01
1865-05-01,10.1
1865-06-01,10.98
1865-07-01,13.98
1865-08-01,11.16
1865-09-01,11.89
1865-10-01,5.21
1865-11-01,1.26
1865-12-01,-3.07
1866-01-01,-1.31
1866-02-01,-0.42
1866-03-01,-1.0
1866-04-01,4.1
1866-05-01,4.96
1866-06-01,12.02
1866-07-01,12.25
1866-08-01,9.99
1866-09-01,9.69
1866-10-01,5.35
1866-11-01,-0.2
1866-12-01,-0.49
1867-01-01,-3.87
1867-02-01,0.55
1867-03-01,-0.13
1867-04-01,3.48
1867-05-01,7.74
1867-06-01,10.57
1867-07-01,11.29
1867-08-01,12.94
1867-09-01,10.42
1867-10-01,2.93
1867-11-01,-1.43
1867-12-01,-5.8
1868-01-01,-5.46
1868-02-01,-1.54
1868-03-01,-2.3
1868-04-01,2.32
1868-05-01,12.04
1868-06-01,11.96
1868-07-01,12.88
1868-08-01,12.5
1868-09-01,11.12
1868-10-01,4.78
1868-11-01,-1.99
1868-12-01,1.27
1869-01-01,-4.61
1869-02-01,1.27
1869-03-01,-4.25
1869-04-01,4.52
1869-05-01,8.92
1869-06-01,8.26
1869-07-01,14.81
1869-08-01,10.87
1869-09-01,10.34
1869-10-01,2.32
1869-11-01,0.08
1869-12-01,-4.18
1870-01-01,-5.46
1870-02-01,-4.23
1870-03-01,-2.59
1870-04-01,2.79
1870-05-01,8.9
1870-06-01,11.41
1870-07-01,14.39
1870-08-01,9.84
1870-09-01,8.16
1870-10-01,4.07
1870-11-01,-0.15
1870-12-01,-6.81
1871-01-01,-7.81
1871-02-01,-1.97
1871-03-01,0.02
1871-04-01,3.52
