date,electricity_consumption,temp,heat_need,quarter,gdp_real,population,month,year,season,consumption_lag_1,consumption_lag_12,temp_lag_1,gdp_lag_1,prediction_lr
2019-01-01,5838,-4.38,22.38,2019Q1,178054.0,8544527.0,1,2019,winter,5469.0,5539.0,-0.13,183551.0,5699.406732725358
2019-02-01,5086,0.74,17.26,2019Q1,178054.0,8544527.0,2,2019,winter,5838.0,5342.0,-4.38,178054.0,5264.988865104999
2019-03-01,5176,2.29,15.71,2019Q1,178054.0,8544527.0,3,2019,spring,5086.0,5477.0,0.74,178054.0,5313.790669166527
2019-04-01,4533,4.5,13.5,2019Q2,181115.0,8544527.0,4,2019,spring,5176.0,4363.0,2.29,178054.0,4613.408838852687
2019-05-01,4611,6.12,11.88,2019Q2,181115.0,8544527.0,5,2019,spring,4533.0,4400.0,4.5,181115.0,4673.497876374386
2019-06-01,4200,15.28,2.7200000000000006,2019Q2,181115.0,8544527.0,6,2019,summer,4611.0,4325.0,6.12,181115.0,4285.597186394109
2019-07-01,4195,16.22,1.7800000000000011,2019Q3,181080.0,8544527.0,7,2019,summer,4200.0,4246.0,15.28,181115.0,4237.992740304297
2019-08-01,4125,15.12,2.880000000000001,2019Q3,181080.0,8544527.0,8,2019,summer,4195.0,4231.0,16.22,181080.0,4278.665798837857
2019-09-01,4282,11.4,6.6,2019Q3,181080.0,8544527.0,9,2019,autumn,4125.0,4295.0,15.12,181080.0,4462.87836891388
2019-10-01,4718,8.46,9.54,2019Q4,185983.0,8544527.0,10,2019,autumn,4282.0,4785.0,11.4,181080.0,4735.505621562435
2019-11-01,5118,1.51,16.49,2019Q4,185983.0,8544527.0,11,2019,autumn,4718.0,5175.0,8.46,185983.0,5298.927304682467
2019-12-01,5316,0.77,17.23,2019Q4,185983.0,8544527.0,12,2019,winter,5118.0,5469.0,1.51,185983.0,5461.789304815509
2020-01-01,5503,-0.28,18.28,2020Q1,178061.0,8606033.0,1,2020,winter,5316.0,5838.0,0.77,185983.0,5764.129539988688
2020-02-01,4959,1.64,16.36,2020Q1,178061.0,8606033.0,2,2020,winter,5503.0,5086.0,-0.28,178061.0,5126.187038088581
2020-03-01,4956,1.57,16.43,2020Q1,178061.0,8606033.0,3,2020,spring,4959.0,5176.0,1.64,178061.0,5204.261209133154
2020-04-01,4083,7.65,10.35,2020Q2,168511.0,8606033.0,4,2020,spring,4956.0,4533.0,1.57,178061.0,4818.145484236738
2020-05-01,4251,9.57,8.43,2020Q2,168511.0,8606033.0,5,2020,spring,4083.0,4611.0,7.65,168511.0,4611.790965761989
2020-06-01,4192,11.85,6.15,2020Q2,168511.0,8606033.0,6,2020,summer,4251.0,4200.0,9.57,168511.0,4315.549387422041
2020-07-01,4209,15.42,2.58,2020Q3,178526.0,8606033.0,7,2020,summer,4192.0,4195.0,11.85,168511.0,4008.58697169667
2020-08-01,4213,15.22,2.78,2020Q3,178526.0,8606033.0,8,2020,summer,4209.0,4125.0,15.42,178526.0,4216.155849883973
2020-09-01,4306,11.9,6.1,2020Q3,178526.0,8606033.0,9,2020,autumn,4213.0,4282.0,15.22,178526.0,4429.405501949339
2020-10-01,4832,5.38,12.62,2020Q4,184757.0,8606033.0,10,2020,autumn,4306.0,4718.0,11.9,178526.0,4792.334742374369
2020-11-01,5065,3.69,14.31,2020Q4,184757.0,8606033.0,11,2020,autumn,4832.0,5118.0,5.38,184757.0,5182.449795086912
2020-12-01,5528,-1.2,19.2,2020Q4,184757.0,8606033.0,12,2020,winter,5065.0,5316.0,3.69,184757.0,5466.625311059906
